,x,y,z,class,class_name,color,genus,taxon,seqid
0,-6.6474175,-6.4150867,-8.772246,9,Others,#BAB0AC,Allenopithecus,Allenopithecus nigroviridis,
1,4.780189,7.423978,0.50247675,9,Others,#BAB0AC,Allocebus,Allocebus trichotis,
2,-8.350179,-6.9813275,-9.730797,9,Others,#BAB0AC,Allochrocebus,Allochrocebus lhoesti,
3,2.3151422,3.0959694,5.1686554,9,Others,#BAB0AC,Alouatta,Alouatta caraya,
4,2.2328427,3.1394205,5.408015,9,Others,#BAB0AC,Alouatta,Alouatta guariba clamitans,
5,2.4639618,3.3264453,5.430303,9,Others,#BAB0AC,Alouatta,Alouatta seniculus,
6,2.1027155,2.6412663,6.1635547,9,Others,#BAB0AC,Aotus,Aotus azarae,
7,2.1027155,2.6412663,6.1635547,9,Others,#BAB0AC,Aotus,Aotus azarae azarai,
8,2.5151098,2.3297427,5.873349,9,Others,#BAB0AC,Aotus,Aotus griseimembra,
9,2.4800704,2.5132816,5.9210835,9,Others,#BAB0AC,Aotus,Aotus lemurinus,
10,2.1762965,2.2961566,5.9446964,9,Others,#BAB0AC,Aotus,Aotus nancymaae,
11,2.4252207,2.4735703,6.276062,9,Others,#BAB0AC,Aotus,Aotus nigriceps,
12,2.374774,2.628902,5.734308,9,Others,#BAB0AC,Aotus,Aotus trivirgatus,
13,2.2210913,2.1934981,6.148901,9,Others,#BAB0AC,Aotus,Aotus vociferans,
14,1.6012132,3.2168615,5.5454693,9,Others,#BAB0AC,Ateles,Ateles belzebuth,
15,1.7164066,3.1907802,5.7583375,9,Others,#BAB0AC,Ateles,Ateles fusciceps,
16,1.8538955,3.6502619,5.636848,9,Others,#BAB0AC,Ateles,Ateles geoffroyi,
17,1.6975642,3.436708,5.2137604,9,Others,#BAB0AC,Ateles,Ateles hybridus,
18,1.8945652,3.2159765,5.4144063,9,Others,#BAB0AC,Ateles,Ateles paniscus,
19,5.5687118,6.91697,2.0507069,9,Others,#BAB0AC,Avahi,Avahi laniger,
20,1.7424192,3.5679095,5.359501,9,Others,#BAB0AC,Brachyteles,Brachyteles arachnoides,
21,1.8151687,3.0351794,4.7648377,9,Others,#BAB0AC,Cacajao,Cacajao calvus,
22,1.2593068,2.5364728,5.2650414,9,Others,#BAB0AC,Callicebus,Callicebus nigrifrons,
23,1.4575466,2.5632823,5.5518446,9,Others,#BAB0AC,Callicebus,Callicebus personatus,
24,1.5634099,2.8969955,4.5476713,9,Others,#BAB0AC,Callimico,Callimico goeldii,
25,2.4047346,3.2446952,4.494929,9,Others,#BAB0AC,Callithrix,Callithrix geoffroyi,
26,2.6699522,3.106248,4.6310267,9,Others,#BAB0AC,Callithrix,Callithrix jacchus,
27,2.5104785,3.097483,4.331905,9,Others,#BAB0AC,Callithrix,Callithrix kuhlii,
28,2.4700403,2.9333384,4.551242,9,Others,#BAB0AC,Callithrix,Callithrix penicillata,
29,2.225316,2.9589865,4.469151,9,Others,#BAB0AC,Callithrix,Callithrix pygmaea,
30,3.9743533,6.6335783,1.4709774,9,Others,#BAB0AC,Carlito,Carlito syrichta,
