class,x,y,z,phylum,kingdom,superkingdom,class,phylum_eng,kingdom_eng,superkingdom_eng,class_eng
Aconoidasida,0.2964187972448038,0.6637562221397172,0.6867048668902488,Apicomplexa,,Eukaryota,Aconoidasida,apicomplexans,,eukaryotes,Aconoidasida
Actinopteri,-0.2812398266236251,-0.586954764865355,-0.7592023866681197,Chordata,Metazoa,Eukaryota,Actinopteri,chordates,multicellular animals,eukaryotes,Actinopteri
Agaricomycetes,0.4053494098039233,0.1180238586806027,-0.9065110174475278,Basidiomycota,Fungi,Eukaryota,Agaricomycetes,basidiomycetes,Fungi,eukaryotes,Agaricomycetes
Agaricostilbomycetes,0.504100178073803,-0.2929325112934157,-0.812449108740537,Basidiomycota,Fungi,Eukaryota,Agaricostilbomycetes,basidiomycetes,Fungi,eukaryotes,Agaricostilbomycetes
Amphibia,-0.0041265524996339,-0.6727204598622577,-0.7398852305913264,Chordata,Metazoa,Eukaryota,Amphibia,chordates,multicellular animals,eukaryotes,amphibians
Andreaeobryopsida,-0.8491043964604114,0.4537070402163766,-0.2705025795989674,Streptophyta,Viridiplantae,Eukaryota,Andreaeobryopsida,Streptophyta,green plants,eukaryotes,Andreaeobryopsida
Andreaeopsida,-0.7541665413377754,0.6538428876687349,-0.0610107053854281,Streptophyta,Viridiplantae,Eukaryota,Andreaeopsida,Streptophyta,green plants,eukaryotes,Andreaeopsida
Anthocerotopsida,-0.6345190644053682,0.7699579761770518,-0.0674557027053664,Streptophyta,Viridiplantae,Eukaryota,Anthocerotopsida,Streptophyta,green plants,eukaryotes,Anthocerotopsida
Anthozoa,0.5929374986533762,-0.6811201214484003,0.4295352172392783,Cnidaria,Metazoa,Eukaryota,Anthozoa,coelenterates,multicellular animals,eukaryotes,anthozoans
Anthozoa,0.5857218778149963,-0.6177788406406282,0.5246705498744864,Cnidaria,Metazoa,Eukaryota,Anthozoa,coelenterates,multicellular animals,eukaryotes,anthozoans
Appendicularia,0.0475332884809505,-0.7311715923590221,-0.6805355898212516,Chordata,Metazoa,Eukaryota,Appendicularia,chordates,multicellular animals,eukaryotes,appendicularians
Arachnida,0.2440636990880208,-0.8737424142122476,-0.4207221225393609,Arthropoda,Metazoa,Eukaryota,Arachnida,arthropods,multicellular animals,eukaryotes,arachnids
Armophorea,0.2481089241521476,0.8123177725388947,0.5278084862651532,Ciliophora,,Eukaryota,Armophorea,ciliates,,eukaryotes,Armophorea
Arthoniomycetes,0.8459111284586818,0.168596393734665,-0.5059739309188027,Ascomycota,Fungi,Eukaryota,Arthoniomycetes,ascomycetes,Fungi,eukaryotes,Arthoniomycetes
Ascidiacea,-0.0626208747258802,-0.8391279924078369,-0.5403173497178846,Chordata,Metazoa,Eukaryota,Ascidiacea,chordates,multicellular animals,eukaryotes,sea squirts
Ascidiacea,-0.1057407335583274,-0.7924028198918532,-0.6007634045895157,Chordata,Metazoa,Eukaryota,Ascidiacea,chordates,multicellular animals,eukaryotes,sea squirts
Asteroidea,-0.260712404444621,-0.8744270724045937,-0.409153195288312,Echinodermata,Metazoa,Eukaryota,Asteroidea,echinoderms,multicellular animals,eukaryotes,starfishes
Atractiellomycetes,0.4123428612228915,-0.2541924578204442,-0.8748483063855819,Basidiomycota,Fungi,Eukaryota,Atractiellomycetes,basidiomycetes,Fungi,eukaryotes,Atractiellomycetes
Aurearenophyceae,-0.4585645003470084,0.6353348704298327,0.6213438673048975,,,Eukaryota,Aurearenophyceae,,,eukaryotes,Aurearenophyceae
Aves,-0.0940594928605152,-0.6913877598657633,-0.7163349616699051,Chordata,Metazoa,Eukaryota,Aves,chordates,multicellular animals,eukaryotes,birds
Bacillariophyceae,-0.088474112605544,0.6245652344781628,0.7759449718117252,Bacillariophyta,,Eukaryota,Bacillariophyceae,diatoms,,eukaryotes,"Raphid, pennate diatoms"
Bangiophyceae,-0.1323743848971973,0.9895052149511592,-0.057934892832809,Rhodophyta,,Eukaryota,Bangiophyceae,red algae,,eukaryotes,Bangiophyceae
Bangiophyceae,0.1363695634357253,0.988745317535576,0.0615307989532284,Rhodophyta,,Eukaryota,Bangiophyceae,red algae,,eukaryotes,Bangiophyceae
Bangiophyceae,0.0893793242361505,0.9953159140725432,0.0368451841225823,Rhodophyta,,Eukaryota,Bangiophyceae,red algae,,eukaryotes,Bangiophyceae
Bangiophyceae,-0.0319918072745083,0.9991731982758582,-0.0250887248480971,Rhodophyta,,Eukaryota,Bangiophyceae,red algae,,eukaryotes,Bangiophyceae
Bartheletiomycetes,0.5773110002819959,0.3172376505842689,-0.7523777521997674,Basidiomycota,Fungi,Eukaryota,Bartheletiomycetes,basidiomycetes,Fungi,eukaryotes,Bartheletiomycetes
Basidiobolomycetes,0.9618735736221792,-0.1771164390043438,-0.208396246131543,Zoopagomycota,Fungi,Eukaryota,Basidiobolomycetes,Zoopagomycota,Fungi,eukaryotes,Basidiobolomycetes
Bigyra,-0.4482204431239609,0.790010981755189,0.4183074026023952,,,Eukaryota,Bigyra,,,eukaryotes,Bigyra
